id,text,Label,Model_classification
706," description of the task
todo

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  item a
  item b
  item c

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
707," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  item a
  item b
  item c

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
708," description of the task
todo

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  item a
  item b
  item c

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
709," description of the task

from  we have the ability to use a network  sync to display logs on the computer from the jetson
we need to actually use it in thunderloop so we can send the logs over the network


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  setup network logging in the thunderloop using the networksink
  test it with the networkloglistenermain

 blocked by


    list all other issues that need to be completed before this one ex
     
     


 ",Not_TD,TD
710," description of the task
since tpp files dont play nicely in ides we want to combine the h and tpp files into one hpp file the implementation portions of the tpp can be at the bottom of the hpp file

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  as described for the softwarenetworking folder

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
711," description of the task
currently we have a simulatedaivsaish but it should be an shbinary to be consistent with all the other bazel targets we have in the codebase

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  as titled

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
712," description of the task
currently plays can yield any number of tactics since the interface is a vector the goal is to enforce the right number of tactics instead eg  tactics for div b plus the goalie the enforcement should be compile time and require no additional testing overhead a naive solution is to use stdarray of fixed size the problem is that  can be passed in as stdarray ie the array will default initialize array elements 

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  as titled
  make the rest of plays and stp work
 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
713," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


we choose which play to run by checking whether playisapplicable is true in our current gameplay then we keep running the play as long as playinvariantholds is true this means that playisapplicable should normally be more restrictive than playinvariantholds

it would be very weird if we had a situation where playinvariantholds is false when playisapplicable is true so we should know when that happens

use the logger module to log a debug message when this behaviour happens during our gameplay it probably makes the most sense to write this message in stpcalculatenewplay but maybe stpupdateaiplay makes more sense

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc




  write a logdebug message including the name of the play and a message telling us that the playinvariantholds is false when playisapplicable is true

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
714," description of the task
last year we experimented with returning a vector of vector of tactics from plays to have more control over priority and reduce oscillations but it didnt achieve its goals so it can be removed to simplify things

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  replace vector of vector of tactics with a vector of tactics

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
715," description of the task
we currently maintain a  so that we can customize  we can instead  add that to the workspace file and avoid the custom repo

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  make a patch
  add it to workspace file

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
716," description of the task
we use malloc in firmware which means that running out of memory can be a runtime problem if we use static buffers instead we can avoid mallocs and determine whether we will run out of memory at compile time app layer world data structures like chicker dribbler etc are just function pointers so they are constant size app layer primitive state structs can vary in size so wed need to size the buffer appropriately and check at compile time that the buffer is big enough this change would also mean that we have less of a chance of introducing memory leaks

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  replace mallocs in the firmware app layer with static buffers

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
717," description of the task
currently defendingside proto and other fixes such as vision restart detection are undocumented but are key to making ai vs ai work 

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  document design decisions that allowed ai vs ai to work
 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
718," description of the task

isapplicable determines if the play should start running
invariantholds determines if the play should continue running isapplicable was true earlier to start the play

currently the isapplicable and invariantholds functions of the play are untested we had a lot of bugs because of this at virtual robocup we need to implement a test for each

take a look at an example of how to do this for haltplay the setup of the play world gamestate and asserttruefalse will be similar for your test 

note 
 that pr has been heavily commented to make it easier to follow along you only need to add a couple comments to clarify what your testing nothing more
 the creategamestate function has been implemented to conviently create gamestate from referee commands you need to poke around softwareworldgamestatecpp to figure out the right sequence of refereecommands you should already be slightly familiar with this file from the interview 

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  make sure isapplicable and invariantholds are correct  rule book
  implement tests for isapplicable and invariantholds

 blocked by
na

    list all other issues that need to be completed before this one ex
     
     


",Not_TD,TD
719," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

we made a very hacky penaltygoalie at robocup but it was very similar to the existing goalietactic and wasnt worth porting over we should plan to make a proper penaltygoalie

this ticket should be scoped and broken down if necessary specs for a penaltygoalie are needed penalty shot vs penalty shootout

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  todo
 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
720," description of the task

create python design file for the wheel controller

 acceptance criteria

this could include data driven tracking error of the robot and wheel over input trajectories

this should be able to input a controller transfer function to the pythonc controller generation code
 blocked by
",Not_TD,Not_TD
721," description of the task
currently the simulatedrobotsingleton handles the firmware logs by just rerouting them to a  however we should really be sending the logs over the network like the robots would to the wifibackend to be displayed on the visualizer

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  setup a way of sending firmware logs from the  app layer to the wifibackend of the respective ai that is controlling the robot
  when running ai vs ai logs from a robot should not appear on both visualizers

 blocked by



    list all other issues that need to be completed before this one ex
     
     


",Not_TD,TD
722," description of the task
once there is some method of physically selecting the channel on the robot rotary dial piano keys etc we should hook it up to the firmware to actually set the robot  id please search for this issue number in the robot firmware to see where it should be set

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  tbd


 blocked by
hardware availability

    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
723," description of the task
sharedphysicslinearalgebramatrixmultiplytranspose and sharedphysicslinearalgebramatrixmultiply could probably use the matrixt struct which 

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  port sharedphysicslinearalgebra functions to sharedmathmatrixh
  addport over tests

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
724," description of the task
the new trajectory planner is pretty cool and it would great if it got integrated into the moveprimitive

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  replace movehelper created in  with trajectoryplanner
  create moveprimitivemsgs from the paths created by the navigator
  make sure packet size can be adjusted to fit in radiousbdongle packet
  anything else
 blocked by
 

    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
725," description of the task
in firmwareappprimitivesmoveprimitivec we pass in numelements and tend to the trajectory planner but we dont really understand what the right values are with a smaller value for numelements robots dont reach their destination while with large number for numelements robots move slowly 
we should add logging to figure out whats going on and then once we understand how this works come up with good values for numelements and tend

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  understand how numelements and tend affects the trajectory planner
  understand why robots can be slow or not reach destination
  find good values for numelements and tend
 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,TD
726," description of the task
according to the  we need to stay away from the line from the ball to the ball placement point we need a play to do that it should be applicable when the gamestate is theirballplacement and we should also update stprefboxgamestateplayselectiontest with ballplacementthem when this play is added

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  add enemy ball placement play
  simulated play test
 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
727," description of the task
currently the erforcesimulator defaults to a diva field instead it should depend on a constructor argument passed into the simulator perhaps field

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  configure the field size for the erforcesimulator based on a constructor argument

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
728," description of the task

isapplicable determines if the play should start running
invariantholds determines if the play should continue running isapplicable was true earlier to start the play

currently the isapplicable and invariantholds functions of the play are untested we had a lot of bugs because of this at virtual robocup we need to implement a test for each

take a look at an example of how to do this for haltplay the setup of the play world gamestate and asserttruefalse will be similar for your test 

note 
 that pr has been heavily commented to make it easier to follow along you only need to add a couple comments to clarify what your testing nothing more
 the creategamestate function has been implemented to conviently create gamestate from referee commands you need to poke around softwareworldgamestatecpp to figure out the right sequence of refereecommands you should already be slightly familiar with this file from the interview 

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  make sure isapplicable and invariantholds are correct  rule book
  implement tests for isapplicable and invariantholds

 blocked by
na

    list all other issues that need to be completed before this one ex
     
     


",Not_TD,TD
729," description of the task
since tpp files dont play nicely in ides we want to combine the h and tpp files into one hpp file the implementation portions of the tpp can be at the bottom of the hpp file

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  as described for the softwareai folder

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,TD
730," description of the task
eventually well probably send updates for the attackertacticconfig to from the new visualizer to ai so wed like to have a protobuf to make that easier the task is to define a protobuf ie a proto file and adding targets to the build file in the proto folder to represent the attackertacticconfig  

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  define attackertacticconfigproto in the proto folder
  add a target to the protobuild file to build the protobuf

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
731," description of the task

our gui naming convention has changed so we want to change the robot diagnostics widget to match that
refer to 
and  for examples

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  rename variables in robot diagnostics

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
732," description of the task
adafruit has support for its spi displays  we want to port this to work with a jetson nano its worth looking around if someone already implemented support for the jetson nano

 

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  bring in spi display driver
  add support to draw with the jetson nano
  draw the ubc thunderbots logo


 blocked by
na

    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
733," description of the task
the receiver tactic still uses coroutines so we should port it over to the new framework


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  migrate receivertactic to tactic fsm framework
  add fsm tests

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
734," description of the task

isapplicable determines if the play should start running
invariantholds determines if the play should continue running isapplicable was true earlier to start the play

currently the isapplicable and invariantholds functions of the play are untested we had a lot of bugs because of this at virtual robocup we need to implement a test for each

take a look at an example of how to do this for haltplay the setup of the play world gamestate and asserttruefalse will be similar for your test 

note 
 that pr has been heavily commented to make it easier to follow along you only need to add a couple comments to clarify what your testing nothing more
 the creategamestate function has been implemented to conviently create gamestate from referee commands you need to poke around softwareworldgamestatecpp to figure out the right sequence of refereecommands you should already be slightly familiar with this file from the interview 

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  make sure isapplicable and invariantholds are correct  rule book
  implement tests for isapplicable and invariantholds

 blocked by
na

    list all other issues that need to be completed before this one ex
     
     


",Not_TD,TD
735," description of the task
since tpp files dont play nicely in ides we want to combine the h and tpp files into one hpp file the implementation portions of the tpp can be at the bottom of the hpp file

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  as described for the softwareoptimization folder

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
736," description of the task
for the ballfilter and robotfilter we need to compare the erforcesim simball and simrobotextlibserforcesimsrcprotobufworldproto with our own ball and robot softwareworldh classes the suggested approach is to write ball createball worldsimball simball and robot createrobotworldsimrobot simrobot functions in protomessagetranslationerforceworld with the simball and simrobot converted to our own classes comparison can be easily done using the getters

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  createball function
  createrobot function
  tests for new functions

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
737," description of the task
currently we can only tell stp to make plays based on the name of the play to support testing plays that are modified by control params we need a way to tell stp to make plays that are updated with said control params one way to do this is with a playconstructor ie stdfunction and tell stp to use that

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  add a way to override plays using a play constructor function

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
738," description of the task

isapplicable determines if the play should start running
invariantholds determines if the play should continue running isapplicable was true earlier to start the play

currently the isapplicable and invariantholds functions of the play are untested we had a lot of bugs because of this at virtual robocup we need to implement a test for each

take a look at an example of how to do this for haltplay the setup of the play world gamestate and asserttruefalse will be similar for your test 

note 
 that pr has been heavily commented to make it easier to follow along you only need to add a couple comments to clarify what your testing nothing more
 the creategamestate function has been implemented to conviently create gamestate from referee commands you need to poke around softwareworldgamestatecpp to figure out the right sequence of refereecommands you should already be slightly familiar with this file from the interview 

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  make sure isapplicable and invariantholds are correct  rule book
  implement tests for isapplicable and invariantholds

 blocked by
na

    list all other issues that need to be completed before this one ex
     
     


",Not_TD,TD
739," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task

the status messages in the visualizer should be colored to better highlight active messages messages that are less than  second old should be highlighted in red or some other bright color

 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc

  highlight all status messages less than  second old

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,TD
740," description of the task
we have made a bunch of decisions about settings in cubemx that we cant leave comments on directly because they end up in autogenerated files we should document all these choices probably in a markdown file

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  figure out which doc to put this in or add a new doc if absolutely neccesary but really try to avoid this
  fill out existing or new doc with explanations of major decisions made in cubemx and why they were made format appropriately

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
741," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  item a
  item b
  item c

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
742," description of the task


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  item a
  item b
  item c

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
743," description of the task

we need a way to safely share some state between all programs running on the robot this mainly includes

 robot id
 channel
 program sha

your goal is to come up with a multiprocess safe key value store that can be queried from c c and python processes
maybe there is an elegant solution in linux with files and file locks or maybe you want to use redis or maybe redis is overkill

a simple solution would be nice


    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria
  come up with a way to share robot id channel and sha between multiple processes in different languages
  implement it and prove that a python program can write to it and a c program can read from it robot id and channel will work this way

 blocked by
na

    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
744," description of the task
reads estop status a usb connected device currently an arduino

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  arduino has a switch to estop
  has a simple function that checks whether estop is on

 blocked by


    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
745," description of the task
add the hrvo repository to our external library folder the modified version of the  can be found ",Not_TD,Not_TD
746," description of the task
adafruit has support for its spi displays  we want to port this to work with a jetson nano its worth looking around if someone already implemented support for the jetson nano

we also want to ideally use the python version of the graphics library 

 

    what does this work depend on
    what interface will this work use or create
    what are the main components of the task
    where does this work fit in the larger project

    it is important to define this task sufficiently so that an untrained
    team member can take it on and know where to start feel free to
    link to resources or other team member which could guide the assignee to
    complete the task


 acceptance criteria


    checkbox list that outlines what needs to be done in order for this task
    to be considered complete

    specify any implementation requirements such as data structures
    functionalities testing requirements documentation etc


  bring in spi display driver
  add support to draw with the jetson nano
  draw the ubc thunderbots logo


 blocked by
na

    list all other issues that need to be completed before this one ex
     
     


",Not_TD,Not_TD
